,,33.33333333,,,,
Course 1 Target Met,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75","Course 2 ($100)
Target: $500
L01 15%        |
L02 15%        |
L03 15%        |
L04 15%        |",,,,
,,,,,,
,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        18","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |
L03 15%        |        
L04 15%        |        ",,,,
,,,,,,
,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        243
L06 15%        |        54","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |        9
L03 15%        |        
L04 15%        |",,,,
,,,33.33333333,,,
course 2 Target met,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        243
L06 15%        |        729
L07 15%        |        162","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯5 (27)
L04 15%        |","Course 3 ($500)
Target: $2,500
L01 15%        |        
L02 15%        |        
L03 15%        | 
L04 15%        |",,,
,,,,,,
,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        243
L06 15%        |        729
L07 15%        |        486","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯 5 (27)
L04 15%        |        66
L05 15%","Course 3 ($500)
Target: $2,500
L01 15%        |        3
L02 15%        |
L03 15%        |        
L04 15%        |        ",,,
,,,,,,
,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        243
L06 15%        |        729
L07 15%        |        2,187
L08 15%        |        1,458","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯 5 (27)
L04 15%        |        81
L05 15%        |        198","Course 3 ($500)
Target: $2,500
L01 15%        |        3
L02 15%        |        9
L03 15%        |        
L04 15%        |       ",,,
,,,,,,
course 3 Target met,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        243
L06 15%        |        729
L07 15%        |        2,187
L08 15%        |        6,561
L09 15%        |        4,374","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯 5 (27)
L04 15%        |        81
L05 15%        |        243
L06 15%        |        594","Course 3 ($500)
Target: $2,500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯5 (27)
","Course 4 ($2,500)
Target: $12,500
",,
,,,,,,
,"Course 1 ($15)
Target: $100
L01 15%        |        3
L02 15%        |        9
L03 15%        |        27
L04 15%        |        6🎯75 (81)
L05 15%        |        243
L06 15%        |        729
L07 15%        |        2,187
L08 15%        |        6,561
L09 15%        |        19,683
L00 15%        |        13,122","Course 2 ($100)
Target: $500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯 5 (27)
L04 15%        |        81
L05 15%        |        243
L06 15%        |        729
L07 15%        |        1,782
","Course 3 ($500)
Target: $2,500
L01 15%        |        3
L02 15%        |        9
L03 15%        |       22🎯5 (27)
L04 15%        |       66","Course 4 ($2,500)
Target: $12,500
L01 15%        |        3
",,
,,,,,,
